1.5,-0,1.07,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.88,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.18,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.97,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.8,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.07,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.88,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.18,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.97,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.8,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.07,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.87,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.18,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.96,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.79,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.06,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.87,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.18,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.96,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.79,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,1.06,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.87,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.18,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.96,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.27,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.46,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.31,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.59,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.37,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.26,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.45,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.3,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.57,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.35,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.25,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.43,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.29,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.55,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.34,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.24,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.41,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.27,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.54,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.32,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.23,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.4,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.26,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.52,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.31,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.76,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,1.05,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.25,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.5,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.29,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.2,1.5,0,0,0,0,0,0,0,0,0
0,0,1.23,0,0,0,0,0.3,0,0,0.3,0.3,0
0.02,0,1.2,0,0,0,0,0.3,0,0,0.3,0.3,0
0.17,0,1.08,0.02,0,0,0,0.3,0,0,0.3,0.3,0
0.35,0.01,1.13,0.17,0,0,0,0.3,0,0,0.3,0.3,0
0.52,-0.04,0.12,0.35,0.3,0.3,0,0,0,0,0,0,0
0.69,0.05,0.21,0.52,0,0,0,0,0,0,0.3,0,0
0.85,0.07,0.16,0.69,0.3,0,0,0,0,0,0,0,0
1.01,0.08,0.1,0.85,0.3,0,0,0.3,0,0,0,0,0
1.16,0.07,0.16,1.01,0,0,0,0.3,0,0,0,0,0
1.27,0.05,0.13,1.16,0.3,0,0,0.3,0,0,0,0,0
1.34,0.04,0.12,1.27,0,0,0,0,0,0,0,0,0
1.39,0.02,0.15,1.34,0,0,0,0,0,0,0,0,0
1.43,0.01,0.12,1.39,0,0,0,0,0,0,0,0,0
1.45,0.01,0.19,1.43,0,0,0,0,0,0,0,0,0
1.46,0,0.13,1.45,0,0,0,0,0,0,0,0,0
1.47,0,0.25,1.46,0,0,0,0,0,0,0,0,0
1.48,0,0.16,1.47,0,0,0,0,0,0,0,0,0
1.49,0,0.12,1.48,0,0,0,0,0,0,0,0,0
1.49,0,0.2,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.14,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.26,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.16,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.12,1.49,0,0,0,0,0,0,0,0,0
1.5,0,0.2,1.49,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.27,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.17,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.12,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.21,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.27,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.17,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.12,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.21,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.15,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.28,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.18,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.13,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.22,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.15,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.29,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.18,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.13,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.22,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.15,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.3,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.86,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.13,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.23,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.16,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.3,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.19,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.23,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.16,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.31,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.19,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.24,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.16,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.31,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.19,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.24,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.78,1.5,0,0,0,0,0,0,0,0,0
1.5,0,1.1,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.2,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.25,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.16,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.32,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.87,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.71,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.98,1.5,0,0,0,0,0,0,0,0,0
1.5,-0,0.17,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.33,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.2,1.5,0,0,0,0,0,0,0,0,0
1.5,0,0.14,1.5,0,0,0,0,0,0,0,0,0
0,0,1.4,0,0.3,0,0.3,0,0,0,0,0,0.3
0,0,1.4,0,0.3,0,0.3,0,0,0,0,0,0.3
0.06,0,0.73,0,0.3,0,0.3,0,0,0,0,0,0.3
0.14,0.02,0.6,0.06,0,0.3,0,0,0,0.3,0,0.3,0
0.28,0.03,0.46,0.14,0,0,0,0,0,0.3,0,0.3,0
0.45,0.01,0.38,0.28,0,0,0,0,0,0.3,0.3,0,0
0.63,0,0.41,0.46,0,0.3,0,0,0,0,0,0,0.3
0.78,-0.01,0.56,0.63,0,0.3,0,0,0,0.3,0.3,0,0
0.95,-0.01,0.25,0.78,0,0,0,0,0,0.3,0.3,0,0
1.11,-0.02,0.37,0.95,0,0.3,0,0,0,0.3,0,0,0
1.23,-0.01,0.22,1.11,0,0,0,0,0,0,0,0,0
1.31,-0.01,0.34,1.23,0,0.3,0,0,0,0,0,0,0
1.36,-0.01,0.23,1.31,0,0,0,0,0,0,0,0,0
1.4,-0.01,0.37,1.36,0,0.3,0,0,0,0,0,0,0
1.43,-0.01,0.25,1.4,0,0,0,0,0,0,0,0,0
1.44,-0.01,0.43,1.43,0,0,0,0,0,0,0,0,0
1.46,-0.01,0.28,1.44,0,0,0,0,0,0,0,0,0
1.46,-0.01,0.54,1.46,0,0,0,0,0,0,0,0,0
1.47,-0.01,0.33,1.46,0,0.3,0,0,0,0,0,0,0
1.47,-0,0.24,1.47,0,0,0,0,0,0,0,0,0
1.48,-0,0.41,1.47,0,0,0,0,0,0,0,0,0
1.48,-0,0.28,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.52,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.33,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.24,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.41,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.28,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.51,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.34,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.25,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.41,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.29,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.51,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.34,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.25,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.41,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.29,1.48,0,0,0,0,0,0,0,0,0
1.48,0,0.51,1.48,0,0,0,0,0,0,0,0,0
1.49,0,0.34,1.48,0,0,0,0,0,0,0,0,0
1.49,0,0.25,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.29,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.51,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.34,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.66,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.29,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.51,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.34,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.65,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.3,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.51,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.35,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.65,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.3,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.51,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.35,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.64,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.3,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.5,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.35,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.64,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.3,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.5,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.35,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.63,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.3,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.5,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.35,1.49,0,0,0,0,0,0,0,0,0
1.48,-0,0.62,1.49,0,0,0,0,0,0,0,0,0
1.48,-0,0.41,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.31,1.48,0,0,0,0,0,0,0,0,0
1.48,-0,0.5,1.48,0,0,0,0,0,0,0,0,0
0,-0,2.98,0,0,0,0,0,0,0,0.3,0,0
-0.03,-0.01,2.8,0,0,0.3,0,0,0,0,0,0,0
0.17,0,0.77,0.02,0,0.3,0,0,0,0,0,0,0
0.35,0,0.77,0.17,0,0.3,0,0,0,0,0,0,0
0.52,-0.01,0.83,0.35,0,0.3,0,0,0,0,0,0,0
0.7,-0.04,0.95,0.52,0,0,0,0,0,0.3,0,0.3,0
0.83,-0.08,1.18,0.7,0,0.3,0,0,0,0.3,0,0.3,0
0.96,-0.08,0.98,0.84,0,0.3,0,0,0,0,0,0,0.3
1.1,0.01,1.26,0.97,0,0,0,0,0,0.3,0,0.3,0
1.2,0.07,1.52,1.1,0,0.3,0,0,0,0.3,0,0,0
1.29,0.09,0.75,1.21,0,0.3,0,0,0,0.3,0,0,0
1.35,0.08,1.04,1.29,0,0,0,0,0,0.3,0,0,0
1.39,0.06,0.74,1.35,0,0.3,0,0,0,0.3,0,0,0
1.42,0.04,1.09,1.39,0,0,0.3,0,0,0,0,0,0
1.44,0.02,0.77,1.42,0,0,0.3,0,0,0,0,0.3,0
1.45,0.02,0.59,1.44,0,0,0.3,0,0,0,0,0,0
1.46,0.01,0.85,1.45,0,0,0.3,0,0,0,0,0,0
1.47,0,0.63,1.46,0,0.3,0.3,0,0,0,0,0,0
1.47,0,0.96,1.47,0,0,0.3,0,0,0,0,0,0
1.47,0,0.7,1.47,0,0.3,0.3,0,0,0,0,0,0
1.48,0,0.53,1.47,0,0,0.3,0,0,0,0,0,0
1.48,0,0.79,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.59,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.91,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.66,1.48,0,0.3,0.3,0,0,0,0,0,0
1.48,0,0.5,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.75,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.56,1.48,0,0,0.3,0,0,0,0,0,0
1.48,0,0.87,1.48,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.63,1.48,0,0.3,0.3,0,0,0,0,0,0
1.49,-0,0.48,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.72,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.53,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.84,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.6,1.49,0,0.3,0.3,0,0,0,0,0,0
1.49,-0,0.46,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.69,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.51,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.81,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.58,1.49,0,0.3,0.3,0,0,0,0,0,0
1.49,0,0.96,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.66,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.49,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.78,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.55,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.93,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.64,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.47,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.75,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.53,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.9,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.61,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.45,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.72,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.51,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.86,1.49,0,0,0.3,0,0,0,0,0,0
1.49,-0,0.58,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.43,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.69,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.48,1.49,0,0,0.3,0,0,0,0,0,0
1.49,0,0.83,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.56,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.66,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.46,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.8,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.53,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.39,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.63,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.44,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.77,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.51,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.33,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.56,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.41,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.74,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.48,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.34,1.49,0,0,0,0,0,0,0,0,0
0,0,1.4,0,0,0,0.3,0.3,0,0.3,0,0,0
0,0,1.28,0,0,0,0.3,0.3,0,0.3,0,0,0
0.08,0,0.89,0.01,0.3,0,0,0,0,0.3,0,0,0.3
0.17,0.01,0.83,0.08,0.3,0,0,0,0,0.3,0,0,0.3
0.24,0.04,0.77,0.17,0.3,0,0,0,0,0.3,0,0,0.3
0.31,0.05,0.63,0.24,0,0.3,0,0,0,0.3,0.3,0.3,0
0.38,0.06,0.5,0.31,0,0.3,0,0.3,0,0,0.3,0.3,0
0.45,0.05,0.4,0.38,0.3,0,0.3,0,0,0,0.3,0,0.3
0.53,0.04,0.34,0.45,0,0,0.3,0.3,0,0,0.3,0,0.3
0.61,0.02,0.17,0.53,0.3,0,0.3,0.3,0,0,0,0,0
0.7,0.01,0.15,0.61,0.3,0,0.3,0.3,0,0,0,0,0
0.81,0,0.17,0.7,0,0,0.3,0.3,0,0,0,0,0
0.96,0,0.25,0.81,0.3,0,0,0.3,0,0,0,0,0
1.12,-0.01,0.12,0.96,0.3,0.3,0,0,0,0,0.3,0,0
1.25,-0.01,0.2,1.12,0.3,0,0,0,0,0,0.3,0,0
1.34,0,0.13,1.25,0.3,0.3,0,0,0,0,0.3,0,0
1.4,0,0.22,1.34,0.3,0,0,0,0,0,0.3,0,0
1.44,0,0.14,1.4,0,0.3,0,0.3,0,0,0.3,0,0
1.46,0,0.28,1.44,0.3,0,0,0,0,0,0.3,0,0
1.48,0,0.16,1.46,0,0.3,0,0.3,0,0,0.3,0,0
1.48,0,0.12,1.48,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.2,1.48,0,0,0,0,0,0,0.3,0,0
1.49,0,0.13,1.49,0,0.3,0,0,0,0,0.3,0,0
1.49,0,0.25,1.49,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.15,1.49,0,0.3,0,0.3,0,0,0.3,0,0
1.5,0,0.1,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.18,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.12,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.22,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.13,1.5,0,0.3,0,0.3,0,0,0.3,0,0
1.5,0,0.09,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.15,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.1,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.19,1.5,0.3,0,0,0,0,0,0.3,0,0
1.5,0,0.11,1.5,0,0.3,0,0.3,0,0,0.3,0,0
1.49,0,0.07,1.5,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.13,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.08,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.16,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.09,1.49,0,0.3,0,0.3,0,0,0.3,0,0
1.49,0,0.06,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.1,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.06,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.12,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.06,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.04,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.07,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.04,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.08,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.04,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.02,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.04,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.02,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.04,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.01,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0.01,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,0,0,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0,1.49,0.3,0,0,0,0,0,0.3,0,0
1.49,-0,0.01,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.01,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.01,1.49,0,0,0,0,0,0.3,0,0,0
1.49,0,0.03,1.49,0,0,0,0,0,0,0,0,0.3
1.49,-0,0.03,1.49,0,0,0,0,0,0.3,0,0,0
1.49,-0,0.02,1.49,0,0,0,0,0,0,0,0,0.3
1.49,-0,0.04,1.49,0,0,0,0,0,0,0,0,0.3
1.49,-0,0.03,1.49,0,0,0,0,0,0.3,0,0,0
1.49,-0,0.07,1.49,0,0,0,0,0,0,0,0,0.3
1.49,-0,0.05,1.49,0,0,0,0,0,0.3,0,0,0
1.49,-0,0.04,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.07,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.05,1.49,0,0,0,0,0,0.3,0,0,0
1.49,0,0.11,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.07,1.49,0,0,0,0,0,0.3,0,0,0
1.49,0,0.06,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.1,1.49,0,0,0,0,0,0,0,0,0.3
1.49,0,0.08,1.49,0,0,0,0,0,0.3,0,0,0
0,0,2.14,0,0,0,0,0,0,0,0.3,0,0
0,0.02,2.15,0,0,0,0,0,0,0,0.3,0,0
0.17,0.01,0.6,0.02,0.3,0,0,0,0,0,0,0,0
0.35,0.02,0.59,0.17,0.3,0,0,0,0,0,0,0,0
0.52,0.04,0.61,0.35,0.3,0,0,0,0,0,0,0,0
0.68,0.05,0.71,0.52,0.3,0,0,0,0,0,0,0,0
0.77,0.01,0.51,0.68,0.3,0,0,0,0,0,0,0,0
0.76,-0.07,0.63,0.77,0.3,0,0,0,0,0,0,0,0
0.77,-0.09,0.95,0.76,0.3,0,0,0,0,0,0,0,0
0.85,0,0.21,0.77,0,0,0,0.3,0,0.3,0,0.3,0
0.94,0.06,0.27,0.85,0,0,0,0.3,0,0.3,0,0.3,0
1.04,0.07,0.29,0.94,0,0,0,0.3,0,0.3,0,0.3,0
1.16,0.1,0.36,1.04,0,0,0,0,0,0,0,0.3,0
1.27,0.08,0.41,1.16,0,0,0,0,0,0,0,0,0
1.34,0.06,0.34,1.27,0,0,0,0,0,0,0,0.3,0
1.39,0.04,0.47,1.34,0,0,0,0,0,0,0,0,0
1.42,0.03,0.36,1.39,0,0,0,0,0,0,0,0,0
1.44,0.02,0.56,1.42,0,0,0,0,0,0,0,0,0
1.46,0.01,0.41,1.44,0,0,0,0,0,0,0,0,0
1.47,0.01,0.69,1.46,0,0,0,0,0,0,0,0,0
1.47,0.01,0.47,1.47,0,0,0,0,0,0,0,0.3,0
1.48,-0.01,0.3,1.47,0,0,0,0,0,0,0,0,0
1.48,-0.01,0.5,1.48,0,0,0,0,0,0,0,0,0
1.48,-0.01,0.34,1.48,0,0,0,0,0,0,0,0,0
1.49,-0.01,0.6,1.48,0,0,0,0,0,0,0,0,0
1.49,-0.01,0.39,1.49,0,0,0,0,0,0,0,0,0
1.49,-0.01,0.29,1.49,0,0,0,0,0,0,0,0,0
1.49,-0.01,0.46,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.32,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.57,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.37,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.27,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.44,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.31,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.54,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.36,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.26,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.42,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.29,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.52,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.34,1.49,0,0,0,0,0,0,0,0,0
1.49,0,0.25,1.49,0,0,0,0,0,0,0,0,0
1.49,-0,0.4,1.49,0,0,0,0,0,0,0,0,0
